-- Merging decision tree log ---
application
INJECTED from /Users/amankumarajad/Documents/appdev/park_easy/android/app/src/main/AndroidManifest.xml:6:5-41:19
INJECTED from /Users/amankumarajad/Documents/appdev/park_easy/android/app/src/debug/AndroidManifest.xml
MERGED from [:geolocator_android] /Users/amankumarajad/Documents/appdev/park_easy/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/amankumarajad/Documents/appdev/park_easy/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/1f7a922323fd2e7e330d6c2a2b6d1d4b/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/amankumarajad/.gradle/caches/8.12/transforms/1f7a922323fd2e7e330d6c2a2b6d1d4b/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [:image_picker_android] /Users/amankumarajad/Documents/appdev/park_easy/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/amankumarajad/Documents/appdev/park_easy/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /Users/amankumarajad/Documents/appdev/park_easy/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/amankumarajad/Documents/appdev/park_easy/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:firebase_auth] /Users/amankumarajad/Documents/appdev/park_easy/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/amankumarajad/Documents/appdev/park_easy/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/amankumarajad/Documents/appdev/park_easy/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
